Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
state 16

    (9) variable-decl -> VAR ID . variable-decl-1
    (10) variable-decl-1 -> . LBRACKET INTEGER RBRACKET DOTS type variable-decl-2
    (11) variable-decl-1 -> . DOTS type variable-decl-2

    LBRACKET        shift and go to state 21
    DOTS            shift and go to state 22

    variable-decl-1                shift and go to state 20

state 17

    (2) init -> PLAYER ID SEMICOLON . init-1
    (3) init-1 -> . init
    (4) init-1 -> . empty
    (2) init -> . PLAYER ID SEMICOLON init-1
    (96) empty -> .

    PLAYER          shift and go to state 3
    FUNCTION        reduce using rule 96 (empty -> .)
    VAR             reduce using rule 96 (empty -> .)
    MAIN            reduce using rule 96 (empty -> .)

    init-1                         shift and go to state 23
    init                           shift and go to state 24
    empty                          shift and go to state 25

state 18

    (8) main -> MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 26


state 19

    (14) function -> FUNCTION ID register-function-name . LPAREN func-params-or-empty RPAREN DOTS func-type register-function-type block

    LPAREN          shift and go to state 27


state 20

    (9) variable-decl -> VAR ID variable-decl-1 .

    FUNCTION        reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    VAR             reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    MAIN            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    IF              reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    ID              reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    LOOP            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    RETURN          reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    MOVE            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    SPEAK           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    ROTATE          reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    SHOOT           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    JUMP            reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    ENEMY           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    RELOAD_GUN      reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    GUN_LOADED      reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)
    RCURL           reduce using rule 9 (variable-decl -> VAR ID variable-decl-1 .)


state 21

    (10) variable-decl-1 -> LBRACKET . INTEGER RBRACKET DOTS type variable-decl-2

    INTEGER         shift and go to state 28


state 22

    (11) variable-decl-1 -> DOTS . type variable-decl-2
    (27) type -> . STRING
    (28) type -> . INT
    (29) type -> . BOOL

    STRING          shift and go to state 30
    INT             shift and go to state 31
    BOOL            shift and go to state 32

    type                           shift and go to state 29

state 23

    (2) init -> PLAYER ID SEMICOLON init-1 .

    FUNCTION        reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)
    VAR             reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)
    MAIN            reduce using rule 2 (init -> PLAYER ID SEMICOLON init-1 .)


state 24

    (3) init-1 -> init .

    FUNCTION        reduce using rule 3 (init-1 -> init .)
    VAR             reduce using rule 3 (init-1 -> init .)
    MAIN            reduce using rule 3 (init-1 -> init .)


state 25

    (4) init-1 -> empty .

    FUNCTION        reduce using rule 4 (init-1 -> empty .)
    VAR             reduce using rule 4 (init-1 -> empty .)
    MAIN            reduce using rule 4 (init-1 -> empty .)


state 26

    (8) main -> MAIN LPAREN RPAREN . block
    (30) block -> . LCURL block-1 RCURL

    LCURL           shift and go to state 34

    block                          shift and go to state 33

state 27

    (14) function -> FUNCTION ID register-function-name LPAREN . func-params-or-empty RPAREN DOTS func-type register-function-type block
    (17) func-params-or-empty -> . func-params
    (18) func-params-or-empty -> . empty
    (19) func-params -> . ID func-params-1
    (96) empty -> .

    ID              shift and go to state 35
    RPAREN          reduce using rule 96 (empty -> .)

    func-params-or-empty           shift and go to state 36
    func-params                    shift and go to state 37
    empty                          shift and go to state 38

state 28

    (10) variable-decl-1 -> LBRACKET INTEGER . RBRACKET DOTS type variable-decl-2

    RBRACKET        shift and go to state 39


state 29

    (11) variable-decl-1 -> DOTS type . variable-decl-2
    (12) variable-decl-2 -> . EQUALS expression SEMICOLON
    (13) variable-decl-2 -> . SEMICOLON

    EQUALS          shift and go to state 41
    SEMICOLON       shift and go to state 42

    variable-decl-2                shift and go to state 40

state 30

    (27) type -> STRING .

    EQUALS          reduce using rule 27 (type -> STRING .)
    SEMICOLON       reduce using rule 27 (type -> STRING .)
    COMMA           reduce using rule 27 (type -> STRING .)
    RPAREN          reduce using rule 27 (type -> STRING .)
    LCURL           reduce using rule 27 (type -> STRING .)
    RBRACKET        reduce using rule 27 (type -> STRING .)


state 31

    (28) type -> INT .

    EQUALS          reduce using rule 28 (type -> INT .)
    SEMICOLON       reduce using rule 28 (type -> INT .)
    COMMA           reduce using rule 28 (type -> INT .)
    RPAREN          reduce using rule 28 (type -> INT .)
    LCURL           reduce using rule 28 (type -> INT .)
    RBRACKET        reduce using rule 28 (type -> INT .)


state 32

    (29) type -> BOOL .

    EQUALS          reduce using rule 29 (type -> BOOL .)
    SEMICOLON       reduce using rule 29 (type -> BOOL .)
    COMMA           reduce using rule 29 (type -> BOOL .)
    RPAREN          reduce using rule 29 (type -> BOOL .)
    LCURL           reduce using rule 29 (type -> BOOL .)
    RBRACKET        reduce using rule 29 (type -> BOOL .)


state 33

    (8) main -> MAIN LPAREN RPAREN block .

    $end            reduce using rule 8 (main -> MAIN LPAREN RPAREN block .)


state 34

    (30) block -> LCURL . block-1 RCURL
    (31) block-1 -> . statements
    (32) statements -> . statement block-1
    (33) statements -> . empty
    (34) statement -> . conditional
    (35) statement -> . assignment
    (36) statement -> . loop
    (37) statement -> . return
    (38) statement -> . function-call SEMICOLON
    (39) statement -> . variable-decl
    (96) empty -> .
    (40) conditional -> . IF LPAREN expression RPAREN block conditional-1
    (45) assignment -> . ID assignment-1
    (48) loop -> . LOOP LPAREN expression RPAREN block
    (49) return -> . RETURN return-1
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (9) variable-decl -> . VAR ID variable-decl-1

    RCURL           reduce using rule 96 (empty -> .)
    IF              shift and go to state 53
    ID              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64
    VAR             shift and go to state 9

    block-1                        shift and go to state 43
    statements                     shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    conditional                    shift and go to state 47
    assignment                     shift and go to state 48
    loop                           shift and go to state 49
    return                         shift and go to state 50
    function-call                  shift and go to state 51
    variable-decl                  shift and go to state 52

state 35

    (19) func-params -> ID . func-params-1
    (20) func-params-1 -> . DOTS type func-params-2
    (21) func-params-1 -> . LBRACKET RBRACKET DOTS type func-params-2

    DOTS            shift and go to state 66
    LBRACKET        shift and go to state 67

    func-params-1                  shift and go to state 65

state 36

    (14) function -> FUNCTION ID register-function-name LPAREN func-params-or-empty . RPAREN DOTS func-type register-function-type block

    RPAREN          shift and go to state 68


state 37

    (17) func-params-or-empty -> func-params .

    RPAREN          reduce using rule 17 (func-params-or-empty -> func-params .)


state 38

    (18) func-params-or-empty -> empty .

    RPAREN          reduce using rule 18 (func-params-or-empty -> empty .)


state 39

    (10) variable-decl-1 -> LBRACKET INTEGER RBRACKET . DOTS type variable-decl-2

    DOTS            shift and go to state 69


state 40

    (11) variable-decl-1 -> DOTS type variable-decl-2 .

    FUNCTION        reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    VAR             reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    MAIN            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    IF              reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    ID              reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    LOOP            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    RETURN          reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    MOVE            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    SPEAK           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    ROTATE          reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    SHOOT           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    JUMP            reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    ENEMY           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    RELOAD_GUN      reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    GUN_LOADED      reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)
    RCURL           reduce using rule 11 (variable-decl-1 -> DOTS type variable-decl-2 .)


state 41

    (12) variable-decl-2 -> EQUALS . expression SEMICOLON
    (52) expression -> . NOT exp expression-1
    (53) expression -> . exp expression-1
    (56) exp -> . term exp-1
    (59) term -> . factor term-1
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . constant
    (64) factor -> . factor-num
    (65) factor -> . SIGN factor-num
    (68) constant -> . BOOLEAN
    (69) constant -> . list-const
    (70) constant -> . string
    (66) factor-num -> . numeric-constant
    (67) factor-num -> . function-call
    (89) list-const -> . LBRACKET list-const-a
    (95) string -> . STR
    (71) numeric-constant -> . INTEGER
    (72) numeric-constant -> . ID
    (73) numeric-constant -> . array-constant
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (88) array-constant -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 71
    LPAREN          shift and go to state 75
    SIGN            shift and go to state 78
    BOOLEAN         shift and go to state 79
    LBRACKET        shift and go to state 84
    STR             shift and go to state 85
    INTEGER         shift and go to state 86
    ID              shift and go to state 87
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64

    expression                     shift and go to state 70
    exp                            shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 74
    constant                       shift and go to state 76
    factor-num                     shift and go to state 77
    list-const                     shift and go to state 80
    string                         shift and go to state 81
    numeric-constant               shift and go to state 82
    function-call                  shift and go to state 83
    array-constant                 shift and go to state 88

state 42

    (13) variable-decl-2 -> SEMICOLON .

    FUNCTION        reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    VAR             reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    MAIN            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    IF              reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    ID              reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    LOOP            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    RETURN          reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    MOVE            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    SPEAK           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    ROTATE          reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    SHOOT           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    JUMP            reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    ENEMY           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    RELOAD_GUN      reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    GUN_LOADED      reduce using rule 13 (variable-decl-2 -> SEMICOLON .)
    RCURL           reduce using rule 13 (variable-decl-2 -> SEMICOLON .)


state 43

    (30) block -> LCURL block-1 . RCURL

    RCURL           shift and go to state 89


state 44

    (31) block-1 -> statements .

    RCURL           reduce using rule 31 (block-1 -> statements .)


state 45

    (32) statements -> statement . block-1
    (31) block-1 -> . statements
    (32) statements -> . statement block-1
    (33) statements -> . empty
    (34) statement -> . conditional
    (35) statement -> . assignment
    (36) statement -> . loop
    (37) statement -> . return
    (38) statement -> . function-call SEMICOLON
    (39) statement -> . variable-decl
    (96) empty -> .
    (40) conditional -> . IF LPAREN expression RPAREN block conditional-1
    (45) assignment -> . ID assignment-1
    (48) loop -> . LOOP LPAREN expression RPAREN block
    (49) return -> . RETURN return-1
    (74) function-call -> . MOVE LPAREN ID RPAREN
    (75) function-call -> . SPEAK LPAREN ID COMMA expression RPAREN
    (76) function-call -> . ROTATE LPAREN ID RPAREN
    (77) function-call -> . SHOOT LPAREN ID RPAREN
    (78) function-call -> . JUMP LPAREN ID RPAREN
    (79) function-call -> . ENEMY LPAREN ID RPAREN
    (80) function-call -> . RELOAD_GUN LPAREN ID RPAREN
    (81) function-call -> . GUN_LOADED LPAREN ID RPAREN
    (82) function-call -> . ID LPAREN function-call-1
    (9) variable-decl -> . VAR ID variable-decl-1

    RCURL           reduce using rule 96 (empty -> .)
    IF              shift and go to state 53
    ID              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    MOVE            shift and go to state 57
    SPEAK           shift and go to state 58
    ROTATE          shift and go to state 59
    SHOOT           shift and go to state 60
    JUMP            shift and go to state 61
    ENEMY           shift and go to state 62
    RELOAD_GUN      shift and go to state 63
    GUN_LOADED      shift and go to state 64
    VAR             shift and go to state 9

    statement                      shift and go to state 45
    block-1                        shift and go to state 90
    statements                     shift and go to state 44
    empty                          shift and go to state 46
    conditional                    shift and go to state 47
    assignment                     shift and go to state 48
    loop                           shift and go to state 49
    return                         shift and go to state 50
    function-call                  shift and go to state 51
    variable-decl                  shift and go to state 52

state 46

    (33) statements -> empty .

    RCURL           reduce using rule 33 (statements -> empty .)


state 47

    (34) statement -> conditional .

    IF              reduce using rule 34 (statement -> conditional .)
    ID              reduce using rule 34 (statement -> conditional .)
    LOOP            reduce using rule 34 (statement -> conditional .)
    RETURN          reduce using rule 34 (statement -> conditional .)
    MOVE            reduce using rule 34 (statement -> conditional .)
    SPEAK           reduce using rule 34 (statement -> conditional .)
    ROTATE          reduce using rule 34 (statement -> conditional .)
    SHOOT           reduce using rule 34 (statement -> conditional .)
    JUMP            reduce using rule 34 (statement -> conditional .)
    ENEMY           reduce using rule 34 (statement -> conditional .)
    RELOAD_GUN      reduce using rule 34 (statement -> conditional .)
    GUN_LOADED      reduce using rule 34 (statement -> conditional .)
    VAR             reduce using rule 34 (statement -> conditional .)
    RCURL           reduce using rule 34 (statement -> conditional .)


state 48

    (35) statement -> assignment .

    IF              reduce using rule 35 (statement -> assignment .)
    ID              reduce using rule 35 (statement -> assignment .)
    LOOP            reduce using rule 35 (statement -> assignment .)
    RETURN          reduce using rule 35 (statement -> assignment .)
    MOVE            reduce using rule 35 (statement -> assignment .)
    SPEAK           reduce using rule 35 (statement -> assignment .)
    ROTATE          reduce using rule 35 (statement -> assignment .)
    SHOOT           reduce using rule 35 (statement -> assignment .)
    JUMP            reduce using rule 35 (statement -> assignment .)
    ENEMY           reduce using rule 35 (statement -> assignment .)
    RELOAD_GUN      reduce using rule 35 (statement -> assignment .)
    GUN_LOADED      reduce using rule 35 (statement -> assignment .)
    VAR             reduce using rule 35 (statement -> assignment .)
    RCURL           reduce using rule 35 (statement -> assignment .)


state 49

    (36) statement -> loop .

    IF              reduce using rule 36 (statement -> loop .)
    ID              reduce using rule 36 (statement -> loop .)
    LOOP            reduce using rule 36 (statement -> loop .)
    RETURN          reduce using rule 36 (statement -> loop .)
    MOVE            reduce using rule 36 (statement -> loop .)
    SPEAK           reduce using rule 36 (statement -> loop .)
    ROTATE          reduce using rule 36 (statement -> loop .)
    SHOOT           reduce using rule 36 (statement -> loop .)
    JUMP            reduce using rule 36 (statement -> loop .)
    ENEMY           reduce using rule 36 (statement -> loop .)
    RELOAD_GUN      reduce using rule 36 (statement -> loop .)
    GUN_LOADED      reduce using rule 36 (statement -> loop .)
    VAR             reduce using rule 36 (statement -> loop .)
    RCURL           reduce using rule 36 (statement -> loop .)


state 50

    (37) statement -> return .

    IF              reduce using rule 37 (statement -> return .)
    ID              reduce using rule 37 (statement -> return .)
    LOOP            reduce using rule 37 (statement -> return .)
    RETURN          reduce using rule 37 (statement -> return .)
    MOVE            reduce using rule 37 (statement -> return .)
    SPEAK           reduce using rule 37 (statement -> return .)
    ROTATE          reduce using rule 37 (statement -> return .)
    SHOOT           reduce using rule 37 (statement -> return .)
    JUMP            reduce using rule 37 (statement -> return .)
    ENEMY           reduce using rule 37 (statement -> return .)
    RELOAD_GUN      reduce using rule 37 (statement -> return .)
